Account Name,Billing Address
Adobe Inc.,"San Jose, California"
Tyson Foods,"Springdale, Arkansas"
Best Buy,"Richfield, Minnesota"
Pfizer,"New York City, New York"
Starbucks,"Seattle, Washington"
Verizon,"New York City, New York"
SBA Communications,"Boca Raton, Florida"
Bank of America,"Charlotte, North Carolina"
Kinder Morgan,"Houston, Texas"
Evergy,"Kansas City, Missouri"
Howmet Aerospace,"Pittsburgh, Pennsylvania"
Alphabet Inc. (Class B),"Mountain View, California"
Synchrony Financial,"Stamford, Connecticut"
Charter Communications,"Stamford, Connecticut"
Teradyne,"North Reading, Massachusetts"
Biogen,"Cambridge, Massachusetts"
Brown & Forman,"Louisville, Kentucky"
Western Digital,"San Jose, California"
Mastercard,"Harrison, New York"
Willis Towers Watson,"London, United Kingdom"
Intercontinental Exchange,"Atlanta, Georgia"
Ingersoll Rand,"Davidson, North Carolina"
Republic Services,"Phoenix, Arizona"
Tyler Technologies,"Plano, Texas"
Darden Restaurants,"Orlando, Florida"
Fortinet,"Sunnyvale, California"
Alliant Energy,"Madison, Wisconsin"
American Airlines Group,"Fort Worth, Texas"
Allstate,"Northbrook, Illinois"
Pinnacle West,"Phoenix, Arizona"
Baker Hughes,"Houston, Texas"
3M,"Saint Paul, Minnesota"
Illumina,"San Diego, California"
Broadcom Inc.,"Palo Alto, California"
DaVita Inc.,"Denver, Colorado"
Verisk,"Jersey City, New Jersey"
Otis Worldwide,"Farmington, Connecticut"
Goldman Sachs,"New York City, New York"
Aon,"London, UK"
"Tesla, Inc.","Austin, Texas"
"Nasdaq, Inc.","New York City, New York"
NetApp,"San Jose, California"
Wabtec,"Pittsburgh, Pennsylvania"
Expedia Group,"Seattle, Washington"
Newmont,"Denver, Colorado"
Public Storage,"Glendale, California"
Vulcan Materials Company,"Birmingham, Alabama"
Xylem,"White Plains, New York"
Linde plc,"Guildford, United Kingdom"
Yum! Brands,"Louisville, Kentucky"
Robert Half,"Menlo Park, California"
Ralph Lauren Corporation,"New York City, New York"
Fidelity National Information Services,"Jacksonville, Florida"
CH Robinson,"Eden Prairie, Minnesota"
LKQ Corporation,"Chicago, Illinois"
Hasbro,"Pawtucket, Rhode Island"
Catalent,"Somerset, New Jersey"
WestRock,"Atlanta, Georgia"
Zimmer Biomet,"Warsaw, Indiana"
Steel Dynamics,"Fort Wayne, Indiana"
American Tower,"Fort Worth, Texas"
Pentair,"Worsley, United Kingdom"
